iter	Passed	Remaining
283	137	346
284	137	345
285	137	344
286	138	343
287	138	342
288	138	341
289	138	340
290	139	339
291	139	338
292	139	337
293	139	336
294	140	335
295	140	334
296	140	333
297	140	332
298	141	331
299	141	330
300	141	329
301	141	328
302	142	327
303	142	326
304	142	325
305	142	324
306	143	323
307	143	322
308	143	321
309	143	320
310	144	319
311	144	318
312	144	317
313	144	316
314	145	315
315	145	314
316	145	314
317	146	313
318	146	312
319	146	311
320	146	310
321	147	309
322	147	308
323	147	308
324	148	307
325	148	306
326	148	306
327	148	305
328	149	304
329	149	303
330	149	302
331	150	302
332	150	301
333	150	300
334	151	300
335	151	299
336	151	298
337	152	297
338	152	296
339	152	296
340	152	295
341	153	294
342	153	293
343	153	292
344	153	292
345	154	291
346	154	290
347	154	290
348	155	289
349	155	288
350	155	287
351	155	286
352	156	286
353	156	285
354	156	284
355	156	283
356	157	283
357	157	282
358	157	281
359	157	280
360	158	280
361	158	279
362	158	278
363	159	278
364	159	278
365	160	277
366	160	276
367	160	275
368	160	275
369	161	274
370	161	273
371	161	273
372	162	272
373	162	271
374	162	270
375	162	270
376	163	269
377	163	268
378	163	268
379	164	267
380	164	267
381	164	266
382	164	265
383	165	265
384	165	264
385	165	263
386	166	263
387	166	262
388	166	261
389	166	260
390	167	260
391	167	259
392	167	258
393	167	258
394	168	257
395	168	256
396	168	255
397	168	255
398	168	254
399	169	253
400	169	253
401	169	252
402	169	251
403	170	251
404	170	250
405	170	249
406	170	248
407	171	248
408	171	247
409	171	246
410	171	246
411	172	245
412	172	244
413	172	244
414	172	243
415	173	242
416	173	242
417	173	241
418	173	241
419	174	240
420	174	239
421	174	239
422	174	238
423	175	237
424	175	237
425	175	236
426	175	235
427	176	235
428	176	234
429	176	234
430	176	233
431	177	232
432	177	232
433	177	231
434	177	230
435	177	230
436	178	229
437	178	228
438	178	228
439	178	227
440	179	227
441	179	226
442	179	226
443	180	225
444	180	225
445	180	224
446	181	224
447	181	223
448	182	223
449	182	222
450	182	222
451	182	221
452	183	221
453	183	220
454	183	220
455	184	219
456	184	219
457	184	218
458	184	218
459	185	217
460	185	216
461	185	216
462	186	215
463	186	215
464	186	214
465	186	214
466	187	213
467	187	212
468	187	212
469	187	211
470	188	211
471	188	210
472	188	210
473	189	209
474	189	209
475	189	208
476	189	208
477	190	207
478	190	207
479	190	206
480	191	206
481	191	205
482	191	205
483	191	204
484	192	203
485	192	203
486	192	202
487	192	202
488	193	201
489	193	201
490	193	200
491	193	200
492	194	199
493	194	199
494	194	198
495	195	198
496	195	197
497	195	197
498	196	196
499	196	196
500	196	195
501	197	195
502	197	194
503	197	194
504	198	194
505	198	193
506	198	193
507	199	192
508	199	192
509	199	191
510	199	191
511	200	190
512	200	190
513	200	189
514	201	189
515	201	188
516	201	188
517	202	187
518	202	187
519	202	186
520	202	186
521	203	185
522	203	185
523	203	184
524	203	184
525	204	184
526	204	183
527	204	183
528	205	182
529	205	182
530	205	181
531	206	181
532	206	180
533	206	180
534	206	179
535	207	179
536	207	178
537	207	178
538	207	177
539	208	177
540	208	176
541	208	176
542	209	175
543	209	175
544	209	174
545	209	174
546	210	173
547	210	173
548	210	173
549	211	172
550	211	172
551	211	171
552	212	171
553	212	170
554	212	170
555	212	169
556	213	169
557	213	168
558	213	168
559	214	168
560	214	167
561	214	167
562	214	166
563	215	166
564	215	165
565	215	165
566	216	164
567	216	164
568	216	164
569	216	163
570	217	163
571	217	162
572	217	162
573	218	161
574	218	161
575	218	160
576	218	160
577	219	159
578	219	159
579	219	158
580	219	158
581	220	158
582	220	157
583	220	157
584	220	156
585	221	156
586	221	155
587	221	155
588	221	154
589	222	154
590	222	154
591	222	153
592	223	153
593	223	152
594	223	152
595	223	151
596	224	151
597	224	150
598	224	150
599	225	150
600	225	149
601	225	149
602	225	148
603	226	148
604	226	147
605	226	147
606	227	147
607	227	146
608	227	146
609	228	145
610	228	145
611	228	144
612	228	144
613	229	144
614	229	143
615	229	143
616	230	142
617	230	142
618	230	142
619	231	141
620	231	141
621	231	140
622	231	140
623	232	139
624	232	139
625	232	138
626	232	138
627	233	138
628	233	137
629	233	137
630	234	136
631	234	136
632	234	136
633	234	135
634	235	135
635	235	134
636	235	134
637	235	133
638	236	133
639	236	133
640	236	132
641	237	132
642	237	131
643	237	131
644	238	131
645	238	130
646	238	130
647	238	129
648	239	129
649	239	128
650	239	128
651	239	128
652	240	127
653	240	127
654	240	126
655	240	126
656	241	125
657	241	125
658	241	125
659	241	124
660	242	124
661	242	123
662	242	123
663	243	123
664	243	122
665	243	122
666	244	121
667	244	121
668	244	121
669	244	120
670	245	120
671	245	120
672	246	119
673	246	119
674	246	118
675	247	118
676	247	118
677	247	117
678	247	117
679	248	116
680	248	116
681	248	115
682	248	115
683	249	115
684	249	114
685	249	114
686	249	113
687	250	113
688	250	112
689	250	112
690	250	112
691	250	111
692	251	111
693	251	110
694	251	110
695	251	110
696	252	109
697	252	109
698	252	108
699	252	108
700	253	107
701	253	107
702	253	107
703	253	106
704	254	106
705	254	105
706	254	105
707	254	105
708	255	104
709	255	104
710	255	103
711	255	103
712	256	103
713	256	102
714	256	102
715	256	101
716	257	101
717	257	101
718	257	100
719	257	100
720	258	99
721	258	99
722	258	99
723	259	98
724	259	98
725	259	98
726	260	97
727	260	97
728	260	96
729	261	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	263	94
736	263	93
737	263	93
738	263	93
739	263	92
740	264	92
741	264	91
742	264	91
743	264	91
744	265	90
745	265	90
746	265	89
747	265	89
748	266	89
749	266	88
750	266	88
751	266	88
752	267	87
753	267	87
754	267	86
755	267	86
756	268	86
757	268	85
758	268	85
759	268	84
760	269	84
761	269	84
762	269	83
763	269	83
764	270	82
765	270	82
766	270	82
767	270	81
768	271	81
769	271	81
770	271	80
771	271	80
772	272	79
773	272	79
774	272	79
775	272	78
776	272	78
777	273	77
778	273	77
779	273	77
780	273	76
781	274	76
782	274	76
783	274	75
784	275	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	277	72
792	277	72
793	277	72
794	278	71
795	278	71
796	278	70
797	278	70
798	278	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	67
805	280	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	283	64
814	283	64
815	283	63
816	283	63
817	284	63
818	284	62
819	284	62
820	285	62
821	285	61
822	285	61
823	285	61
824	285	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	288	56
836	289	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	290	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	293	51
850	293	51
851	293	51
852	294	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	296	48
860	296	47
861	296	47
862	296	47
863	297	46
864	297	46
865	297	46
866	297	45
867	298	45
868	298	44
869	298	44
870	298	44
871	299	43
872	299	43
873	299	43
874	300	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	301	40
882	302	40
883	302	39
884	302	39
885	303	38
886	303	38
887	303	38
888	303	37
889	303	37
890	304	37
891	304	36
892	304	36
893	305	36
894	305	35
895	305	35
896	306	35
897	306	34
898	306	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	308	32
905	309	32
906	309	31
907	309	31
908	309	31
909	310	30
910	310	30
911	310	29
912	310	29
913	311	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	313	26
921	313	26
922	313	26
923	313	25
924	314	25
925	314	25
926	314	24
927	314	24
928	315	24
929	315	23
930	315	23
931	315	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	20
938	317	20
939	318	20
940	318	19
941	318	19
942	319	19
943	319	18
944	319	18
945	319	18
946	320	17
947	320	17
948	320	17
949	321	16
950	321	16
951	322	16
952	322	15
953	322	15
954	322	15
955	323	14
956	323	14
957	323	14
958	324	13
959	324	13
960	324	13
961	325	12
962	325	12
963	325	12
964	325	11
965	326	11
966	326	11
967	326	10
968	326	10
969	327	10
970	327	9
971	327	9
972	327	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	329	6
980	330	6
981	330	6
982	330	5
983	330	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	332	3
991	333	2
992	333	2
993	333	2
994	333	1
995	334	1
996	334	1
997	334	0
998	335	0
999	335	0
